,y,x1,x2,gp1,gp2
65,12.630456574462269,0.37508353830817376,-0.18977293788128757,2.631578947368421,1.5789473684210529
66,14.119008248780059,0.4568484821613874,-0.0650958766711417,3.1578947368421053,1.5789473684210529
67,14.816326074282022,0.4651038148252954,-0.00358081867557003,3.684210526315789,1.5789473684210529
68,14.60513903492785,0.4577807211721606,-0.04348134020080491,4.2105263157894735,1.5789473684210529
69,10.948946279547147,-0.05284148652849707,-0.24176628160615388,4.7368421052631575,1.5789473684210529
70,17.33911505922464,0.2418267128249485,0.3484448721722977,5.263157894736842,1.5789473684210529
71,16.899418203893195,0.4655972851803907,0.1612185513800548,5.7894736842105265,1.5789473684210529
72,9.65547007459526,-0.4745088042841971,-0.24660026141341446,6.315789473684211,1.5789473684210529
73,15.86834696787627,-0.28056189764432005,0.38057393080381163,6.842105263157895,1.5789473684210529
74,12.53341125079719,0.40570095383931504,-0.380440784336169,7.36842105263158,1.5789473684210529
75,13.78157164141585,-0.0478600332864319,-0.02183106721470307,7.894736842105262,1.5789473684210529
76,16.226760184220247,0.44162093859097984,0.007697083320689746,8.421052631578947,1.5789473684210529
77,12.035190817822029,0.1993666636445537,-0.3899280583839752,8.947368421052632,1.5789473684210529
78,16.771445429203418,0.009789088818115688,0.24637477923185747,9.473684210526317,1.5789473684210529
79,20.201827505244836,0.4677605250649052,0.40701389858361825,10.0,1.5789473684210529
80,7.850107885085782,-0.41121058168251545,-0.28239290242244364,0.0,2.1052631578947367
81,12.019050245696517,0.035194891073624945,-0.02290609794360632,0.5263157894736842,2.1052631578947367
82,11.396865857971767,0.4015039312052546,-0.2949906137841646,1.0526315789473684,2.1052631578947367
83,13.329178264983009,0.13010276177932556,0.047851611895593726,1.5789473684210529,2.1052631578947367
84,9.100328166883761,0.02872402776067451,-0.4304045214008745,2.1052631578947367,2.1052631578947367
85,13.277502637749025,-0.31512224606025707,0.22358917590112137,2.631578947368421,2.1052631578947367
86,17.301205224072394,0.23339721280984072,0.4039006330381708,3.1578947368421053,2.1052631578947367
87,11.944941892950634,-0.32273233222634073,0.02903285747581641,3.684210526315789,2.1052631578947367
88,11.3142278987046,0.270969094957595,-0.36199765907488274,4.2105263157894735,2.1052631578947367
89,16.50894831894584,0.09820264859039773,0.31965446764969696,4.7368421052631575,2.1052631578947367
90,18.68037449737162,0.2743955856735133,0.47017349612387005,5.263157894736842,2.1052631578947367
91,14.198864476042615,-0.08482636322816367,0.10106757098399033,5.7894736842105265,2.1052631578947367
92,14.677413763240478,0.3728308999617198,-0.08452097396388358,6.315789473684211,2.1052631578947367
93,17.997126845011923,0.3965430418150425,0.2769337786605889,6.842105263157895,2.1052631578947367
94,15.784125044545872,-0.3880748603181181,0.392016870499892,7.36842105263158,2.1052631578947367
95,16.397487280883123,0.3329329266533928,0.08089716659008062,7.894736842105262,2.1052631578947367
96,18.656071227746096,0.1774228246206374,0.41099472169823403,8.421052631578947,2.1052631578947367
97,16.954956188416876,0.28953829003342124,0.14258793069106224,8.947368421052632,2.1052631578947367
98,13.166570856842434,0.33288296667834005,-0.3597077827984201,9.473684210526317,2.1052631578947367
99,15.355031362616767,0.06462441047632561,0.015445113827983414,10.0,2.1052631578947367
100,15.979540778769016,0.3858664951587173,0.27842305442032167,0.0,2.631578947368421
101,11.047316605829696,-0.4262475252950655,0.07542970389004611,0.5263157894736842,2.631578947368421
102,9.549660823830154,-0.026660703285191656,-0.32080504779375085,1.0526315789473684,2.631578947368421
103,11.350146703901913,-0.3061485035823448,0.018358900985920634,1.5789473684210529,2.631578947368421
104,11.494150568922212,-0.038047161980690414,-0.12095237803207332,2.1052631578947367,2.631578947368421
105,10.181372713234618,-0.24371465865207043,-0.20301924322390796,2.631578947368421,2.631578947368421
106,13.609526932986926,-0.12219817631617946,0.1266960041108922,3.1578947368421053,2.631578947368421
107,15.711786868571627,0.48779864412898577,0.0421562078519756,3.684210526315789,2.631578947368421
108,15.200219532273712,0.15079072236679147,0.12877212862954834,4.2105263157894735,2.631578947368421
109,18.59702350192366,0.367712896861793,0.4090106769956834,4.7368421052631575,2.631578947368421
110,16.660303279303545,0.4981473189228519,0.0980259963816199,5.263157894736842,2.631578947368421
111,18.249217543146006,0.2579607576003009,0.3949977232728372,5.7894736842105265,2.631578947368421
112,12.91447756330155,0.006264069423521423,-0.1236283175052616,6.315789473684211,2.631578947368421
113,10.293041142524446,0.0713552710833828,-0.4856534926247159,6.842105263157895,2.631578947368421
114,17.463199869134904,-0.1563951719064629,0.46198864361619363,7.36842105263158,2.631578947368421
115,12.718082245104418,0.4683761790229014,-0.4292099557130944,7.894736842105262,2.631578947368421
116,19.09928173663657,0.21969398203757506,0.42786822554568804,8.421052631578947,2.631578947368421
117,8.834011738465342,-0.39065267245339913,-0.49874860606019356,8.947368421052632,2.631578947368421
118,12.788984339687564,0.2428423533003382,-0.3632979054570895,9.473684210526317,2.631578947368421
119,18.455480065589956,0.12192405902549597,0.34854732284423673,10.0,2.631578947368421
120,13.790130585020094,0.13015799263616956,0.13263406211825102,0.0,3.1578947368421053
121,15.170827329138683,-0.20299613347738577,0.44193011696004525,0.5263157894736842,3.1578947368421053
122,14.530520096389962,0.2967524391390979,0.09273228858547589,1.0526315789473684,3.1578947368421053
123,12.740336459690035,0.0016598020803890723,0.0041490894156547276,1.5789473684210529,3.1578947368421053
124,12.71866481341262,0.14722131382257686,-0.0924135664951588,2.1052631578947367,3.1578947368421053
125,14.3684757335295,0.1499469474289683,0.07261325229200111,2.631578947368421,3.1578947368421053
126,11.908814645642222,-0.09621003291318792,-0.1302983898487215,3.1578947368421053,3.1578947368421053
127,15.250742293449502,0.1763809102767585,0.10147029925160744,3.684210526315789,3.1578947368421053
128,11.794619598146252,0.47520024091952984,-0.47724811642101606,4.2105263157894735,3.1578947368421053
129,12.317940153172053,0.3135196838665121,-0.3464344948143868,4.7368421052631575,3.1578947368421053
130,14.638574146780027,-0.4185543433380907,0.2880684846379177,5.263157894736842,3.1578947368421053
131,15.66991746547552,0.1155127274967842,0.13340224543950563,5.7894736842105265,3.1578947368421053
132,13.126909168961724,-0.4124142271756456,0.09146117760025707,6.315789473684211,3.1578947368421053
133,14.80300397327042,-0.19681930910614265,0.1646282411619434,6.842105263157895,3.1578947368421053
134,17.961640436480863,0.32140341705363706,0.26679528847983147,7.36842105263158,3.1578947368421053
135,11.740701168632,0.1701195678809886,-0.40981702458593494,7.894736842105262,3.1578947368421053
136,16.176369546842903,-0.28971186869868937,0.33117423597855355,8.421052631578947,3.1578947368421053
137,13.965964849426285,0.13593811048977422,-0.16721831663280978,8.947368421052632,3.1578947368421053
138,14.870875173807995,0.4314644283217678,-0.22361086025394272,9.473684210526317,3.1578947368421053
139,17.485426807633242,-0.3912493317592497,0.47786781885905805,10.0,3.1578947368421053
140,9.058569383281622,-0.45444253052765937,-0.1498837895943959,0.0,3.684210526315789
141,9.388619026315665,-0.3921223603621137,-0.1684448818813835,0.5263157894736842,3.684210526315789
142,7.247175547806997,-0.2936328055271981,-0.4933884039921886,1.0526315789473684,3.684210526315789
143,13.81406305301649,-0.3983364323724053,0.3111085375458612,1.5789473684210529,3.684210526315789
144,16.34340428657179,-0.19207164157213286,0.47195673307778474,2.1052631578947367,3.684210526315789
145,9.685990115058052,-0.2822130821444556,-0.31559455774601564,2.631578947368421,3.684210526315789
146,14.974880954563003,0.008667059918752384,0.12733579679898,3.1578947368421053,3.684210526315789
147,13.725533563624403,-0.18685827436664343,0.05306634494363471,3.684210526315789,3.684210526315789
148,16.398684253731574,0.16020274705731674,0.17996541864490911,4.2105263157894735,3.684210526315789
149,12.509386199657792,-0.33910862939285746,-0.04770269815695616,4.7368421052631575,3.684210526315789
150,15.59002081356242,0.12324540896019553,0.09340881361489173,5.263157894736842,3.684210526315789
151,9.719130651974607,-0.17140631968660608,-0.45924870902113873,5.7894736842105265,3.684210526315789
152,16.877295980885805,-0.37436694573603685,0.4899935294207217,6.315789473684211,3.684210526315789
153,9.155140383345008,-0.4763610104255594,-0.3787906750073622,6.842105263157895,3.684210526315789
154,14.74187899687739,-0.3719505305173145,0.22306906537898585,7.36842105263158,3.684210526315789
155,15.229373090585511,-0.13513247250455762,0.141798846776916,7.894736842105262,3.684210526315789
156,12.746815814891825,-0.19793260326329337,-0.14197099409790853,8.421052631578947,3.684210526315789
157,15.626153668636517,-0.10106737803140187,0.13259409472902728,8.947368421052632,3.684210526315789
158,10.012219779617794,-0.25356772681459006,-0.47481840583979823,9.473684210526317,3.684210526315789
159,10.063922810416186,-0.2882418625984182,-0.4712754839426649,10.0,3.684210526315789
160,13.31455233670042,-0.056954225899047806,0.14283479672366362,0.0,4.2105263157894735
161,15.206398879923558,-0.025504558084388784,0.3321086639071009,0.5263157894736842,4.2105263157894735
162,14.237920853896917,0.1213438881003992,0.10684519143643612,1.0526315789473684,4.2105263157894735
163,10.350837257846564,-0.4310568021465439,-0.11598429101622615,1.5789473684210529,4.2105263157894735
164,13.705589056876782,0.05487061032660523,0.001587299928136665,2.1052631578947367,4.2105263157894735
165,17.92550623681368,0.19661312213460502,0.37816718268970984,2.631578947368421,4.2105263157894735
166,16.839672152772838,0.14020515059707062,0.2241388027850364,3.1578947368421053,4.2105263157894735
167,14.460282760436233,0.21837750723438965,-0.13747939357451705,3.684210526315789,4.2105263157894735
168,16.387562441881446,0.3202855767695415,0.018262380674657908,4.2105263157894735,4.2105263157894735
169,10.956867260796532,-0.11761442489472806,-0.418917164928671,4.7368421052631575,4.2105263157894735
170,18.74355604028884,0.38376711735332214,0.27080650435617004,5.263157894736842,4.2105263157894735
171,14.124408408583868,-0.3746119169416403,0.1235345484935686,5.7894736842105265,4.2105263157894735
172,12.424087572694544,0.027391516970873164,-0.2645948837191719,6.315789473684211,4.2105263157894735
173,17.10389609307356,-0.06543983131797082,0.3410812989247122,6.842105263157895,4.2105263157894735
174,18.895325911986905,0.40607346529666444,0.30111850141827634,7.36842105263158,4.2105263157894735
175,15.989896307400956,-0.4026713603561677,0.34735458737728364,7.894736842105262,4.2105263157894735
176,15.054892451254812,-0.11045084242768977,0.07657868980829785,8.421052631578947,4.2105263157894735
177,11.909881684736977,-0.44457733807647887,-0.149955917075348,8.947368421052632,4.2105263157894735
178,17.010245854942518,-0.4002184184535189,0.42349448684309043,9.473684210526317,4.2105263157894735
179,10.197706584003653,-0.45899613394762584,-0.38637729087286365,10.0,4.2105263157894735
180,16.54547105571543,0.458360032888249,0.2586078721026458,0.0,4.7368421052631575
181,14.72395212600391,0.08314944691526793,0.19782913785091927,0.5263157894736842,4.7368421052631575
182,11.591297242665554,0.0714830745860432,-0.19739655953930124,1.0526315789473684,4.7368421052631575
183,10.590820704643534,0.1793759262707576,-0.41555654041681056,1.5789473684210529,4.7368421052631575
184,17.376986905560088,-0.10705334828009716,0.4708826996426988,2.1052631578947367,4.7368421052631575
185,15.475194992370767,0.48097106573579385,-0.11660876876849702,2.631578947368421,4.7368421052631575
186,13.066748802732505,0.011661216210973158,-0.2380618415730268,3.1578947368421053,4.7368421052631575
187,13.939271126796779,-0.2883623817639223,-0.04668488529937992,3.684210526315789,4.7368421052631575
188,18.790073059292762,0.19759535076422896,0.27192625824518135,4.2105263157894735,4.7368421052631575
189,18.476005615100355,-0.06396222591538836,0.3732687876629226,4.7368421052631575,4.7368421052631575
190,18.84808631854672,0.15252736840318037,0.3398489366110551,5.263157894736842,4.7368421052631575
191,16.898478609080698,0.45692556630401127,-0.016545666902707146,5.7894736842105265,4.7368421052631575
192,20.547553866634058,0.49770717090880445,0.42866496273588117,6.315789473684211,4.7368421052631575
193,10.715585599522376,-0.20233713295162659,-0.382758773334128,6.842105263157895,4.7368421052631575
194,18.28601005720296,-0.07415541701394757,0.45554291325803364,7.36842105263158,4.7368421052631575
195,16.450877771843025,0.1423863585228966,0.11600371325819103,7.894736842105262,4.7368421052631575
196,17.43559577554552,0.24968676660473432,0.1635595598077021,8.421052631578947,4.7368421052631575
197,15.041864991537336,0.2642728447504338,-0.14693746247229988,8.947368421052632,4.7368421052631575
198,13.153342033969235,-0.0423089596274544,-0.2267558304359456,9.473684210526317,4.7368421052631575
199,13.00756124016723,-0.2855516023584048,-0.14105616075360372,10.0,4.7368421052631575
200,9.931822822575507,0.2728094898039719,-0.447355730699768,0.0,5.263157894736842
201,10.393819241901848,-0.4936560813275157,-0.03804208124154279,0.5263157894736842,5.263157894736842
202,12.393344240953152,0.3230702236339078,-0.24597931836947523,1.0526315789473684,5.263157894736842
203,8.792521208819338,-0.3258665340604594,-0.40889161569947874,1.5789473684210529,5.263157894736842
204,17.51255051813734,0.4374743277073334,0.1665683159210899,2.1052631578947367,5.263157894736842
205,18.96234389064313,0.255839507668537,0.3505443999150065,2.631578947368421,5.263157894736842
206,17.80826162281182,-0.3264109810786219,0.4114420447127427,3.1578947368421053,5.263157894736842
207,14.627781077152918,0.34249916176436856,-0.35534627983008965,3.684210526315789,5.263157894736842
208,16.467536155362364,0.4182993368718658,-0.20275163001310437,4.2105263157894735,5.263157894736842
209,20.389440364453637,0.3705123693440716,0.305664091102939,4.7368421052631575,5.263157894736842
210,19.866900527022118,0.4504614810873404,0.25389933511164253,5.263157894736842,5.263157894736842
211,13.512750391168,-0.16810953997555206,-0.14323277934743261,5.7894736842105265,5.263157894736842
212,11.550107891168286,-0.19800986811182858,-0.3269372338489356,6.315789473684211,5.263157894736842
213,15.201537229844368,-0.14151132643913034,0.1039691563941515,6.842105263157895,5.263157894736842
214,16.15806264385561,-0.2287885470812251,0.26853707681063455,7.36842105263158,5.263157894736842
215,12.197302714844271,0.107913340558625,-0.38214105260520714,7.894736842105262,5.263157894736842
216,15.939094404687317,0.08322682552850691,0.06251640151351523,8.421052631578947,5.263157894736842
217,14.656509403171095,0.18507459080981792,-0.16218593079028237,8.947368421052632,5.263157894736842
218,16.97761381811109,-0.42608636720291915,0.4028196201654404,9.473684210526317,5.263157894736842
219,13.193715337983832,0.16250672095202312,-0.36257151084888817,10.0,5.263157894736842
220,8.111793550483432,-0.3058884994359744,-0.39853879411392557,0.0,5.7894736842105265
221,16.167533601502026,0.20907145119425408,0.27870398981923594,0.5263157894736842,5.7894736842105265
222,15.748481963348745,0.33982029470062725,0.11650191453620096,1.0526315789473684,5.7894736842105265
223,13.937484985635944,-0.38396875846277057,0.21161458588770432,1.5789473684210529,5.7894736842105265
224,17.023279247786572,-0.3117765102434644,0.4616565866936926,2.1052631578947367,5.7894736842105265
225,16.711640164642493,0.12676327157472833,0.10055176773824259,2.631578947368421,5.7894736842105265
226,11.176762381894289,-0.2353609706099788,-0.46605823725677303,3.1578947368421053,5.7894736842105265
227,16.37329604383505,0.18180222239633104,-0.1225349171979418,3.684210526315789,5.7894736842105265
228,13.724736662055065,-0.3321934062275409,-0.1990353363953133,4.2105263157894735,5.7894736842105265
229,16.253654187272144,-0.05116558600782689,-0.016686111128713987,4.7368421052631575,5.7894736842105265
230,11.370098681838435,-0.47849435203519664,-0.3402285170208065,5.263157894736842,5.7894736842105265
231,16.761878113079717,0.021192519833413193,0.11610772238007305,5.7894736842105265,5.7894736842105265
232,14.605691856405704,0.18395317436770375,-0.18126123254385107,6.315789473684211,5.7894736842105265
233,16.882416408639134,-0.06005274859520959,0.24581063767291111,6.842105263157895,5.7894736842105265
234,15.853893261431773,-0.47139136251914737,0.3281950737859981,7.36842105263158,5.7894736842105265
235,13.475974370660849,-0.44554808321495687,0.03010657395020233,7.894736842105262,5.7894736842105265
236,11.016418576576152,-0.40366357727685137,-0.2943401761944732,8.421052631578947,5.7894736842105265
237,14.301716976446931,0.3897356726399537,-0.31677865863531984,8.947368421052632,5.7894736842105265
238,18.331476988069316,0.28617836007753583,0.19268410295427507,9.473684210526317,5.7894736842105265
239,20.330678153766286,0.2987364296318582,0.4040474406129436,10.0,5.7894736842105265
240,12.882887727448418,-0.03755829169146835,0.024337795119324657,0.0,6.315789473684211
241,13.993609098379881,0.25851899547983104,-0.011255331374413924,0.5263157894736842,6.315789473684211
242,12.37838722567514,0.4716357408353946,-0.3622962909847158,1.0526315789473684,6.315789473684211
243,13.19085259026705,-0.37229528708869475,0.10355044261275792,1.5789473684210529,6.315789473684211
244,10.975074716331353,-0.11108494154855608,-0.3727427979732131,2.1052631578947367,6.315789473684211
245,16.618812552563977,-0.2518150595026739,0.2709161650400693,2.631578947368421,6.315789473684211
246,18.823038241529385,-0.0885997147991438,0.3615503070288447,3.1578947368421053,6.315789473684211
247,17.010504129999394,0.09106880641655546,-0.012835360311644561,3.684210526315789,6.315789473684211
248,15.618505306304192,-0.0693105549134122,-0.11611054121541309,4.2105263157894735,6.315789473684211
249,17.61249743536921,-0.029530130541726707,0.1251392344191551,4.7368421052631575,6.315789473684211
250,14.812164134384556,0.15651510831894233,-0.25416279875204034,5.263157894736842,6.315789473684211
251,11.56001576596407,-0.440279209206013,-0.2798795982461499,5.7894736842105265,6.315789473684211
252,19.365631140050283,0.40385086099214884,0.2653566810548772,6.315789473684211,6.315789473684211
253,10.725147835478571,-0.4642141462831899,-0.29356553038889993,6.842105263157895,6.315789473684211
254,10.467592342827208,-0.14267703560176298,-0.4854198920100428,7.36842105263158,6.315789473684211
255,15.025087236299237,0.178104283882646,-0.11229907921079824,7.894736842105262,6.315789473684211
256,12.79409658024254,-0.19986208168788366,-0.19536664329205383,8.421052631578947,6.315789473684211
257,19.99349502530914,0.34761190554535437,0.36461449999660533,8.947368421052632,6.315789473684211
258,16.93723770563555,-0.42443732214547614,0.3682831391721342,9.473684210526317,6.315789473684211
259,17.85030041123234,0.05901457351166772,0.21643187878071424,10.0,6.315789473684211
260,11.065359056774966,-0.20590279065836825,-0.11699474207321481,0.0,6.842105263157895
261,10.830706719311863,-0.18818180179788424,-0.18114221152568355,0.5263157894736842,6.842105263157895
262,10.82287157447002,-0.4618988608466697,-0.07775600233241192,1.0526315789473684,6.842105263157895
263,13.191735637868595,-0.34415228864031666,0.08823793712762495,1.5789473684210529,6.842105263157895
264,15.500192616039737,0.14233360635324332,0.042512374794082985,2.1052631578947367,6.842105263157895
265,17.339105533225542,-0.18559515298227286,0.35021996599695226,2.631578947368421,6.842105263157895
266,10.297848109018393,-0.36316588141495065,-0.48568551282400463,3.1578947368421053,6.842105263157895
267,14.748640668281192,-0.16687882739867066,-0.11297066550948431,3.684210526315789,6.842105263157895
268,17.824914569747662,-0.022566146506314,0.16153158666720502,4.2105263157894735,6.842105263157895
269,19.162207364583605,0.4585710811704986,0.09589543422825952,4.7368421052631575,6.842105263157895
270,19.21284298073959,-0.2136798140326882,0.46934451416891343,5.263157894736842,6.842105263157895
271,19.383941974123836,0.14284120090191832,0.36116976922355915,5.7894736842105265,6.842105263157895
272,17.068639200116717,0.3701645019145615,0.017652956471160386,6.315789473684211,6.842105263157895
273,16.24123707364178,0.2471405503466726,-0.0023284670818763953,6.842105263157895,6.842105263157895
274,14.868050764149507,-0.3803911920856392,0.14755946902479156,7.36842105263158,6.842105263157895
275,17.75791622382443,-0.13904155660174988,0.3645452820440511,7.894736842105262,6.842105263157895
276,16.329386063948267,-0.3870034140156859,0.3080865417276457,8.421052631578947,6.842105263157895
277,20.315945090238454,0.45261123472772025,0.34379425351040394,8.947368421052632,6.842105263157895
278,14.400605424260622,-0.17360720207483282,-0.06660428429518112,9.473684210526317,6.842105263157895
279,21.14032185218455,0.42331971794231704,0.417663189940241,10.0,6.842105263157895
280,9.420259725103824,-0.41563644987974235,-0.2169938326821348,0.0,7.36842105263158
281,11.945159373656182,0.02138637654831188,-0.15955866557060727,0.5263157894736842,7.36842105263158
282,10.207009574140564,0.045747175229759796,-0.4188579366208216,1.0526315789473684,7.36842105263158
283,17.34619370668457,0.05768611537782942,0.3821298680841221,1.5789473684210529,7.36842105263158
284,13.740149726887882,-0.17526799026608875,0.01999407496885175,2.1052631578947367,7.36842105263158
285,10.977314767578992,-0.46423427814993923,-0.24110219720289128,2.631578947368421,7.36842105263158
286,13.37728215400115,0.323954622692463,-0.41137926790667745,3.1578947368421053,7.36842105263158
287,13.587157267419833,-0.16818453330241195,-0.1911076396971304,3.684210526315789,7.36842105263158
288,12.637740642929298,-0.10199432271507608,-0.3601722234782938,4.2105263157894735,7.36842105263158
289,17.418733812773453,-0.4374603424580594,0.3890025299867298,4.7368421052631575,7.36842105263158
290,15.01962086126079,0.21061895272285747,-0.2029488903738189,5.263157894736842,7.36842105263158
291,16.474587766909785,0.09224040392136468,0.06850541826234702,5.7894736842105265,7.36842105263158
292,12.751488915206991,0.3457410914453143,-0.4826494644966608,6.315789473684211,7.36842105263158
293,12.228930253354658,-0.053694723893833785,-0.3291964498391925,6.842105263157895,7.36842105263158
294,16.235443602913865,0.14012402841061788,0.0383754409835505,7.36842105263158,7.36842105263158
295,13.088210540167536,0.42603009504476497,-0.4835679770121273,7.894736842105262,7.36842105263158
296,15.786455649747095,0.4467544825929618,-0.19228210973612925,8.421052631578947,7.36842105263158
297,17.267518974465233,0.159711568791588,0.11425226533098665,8.947368421052632,7.36842105263158
298,11.503317743815535,-0.02414979921094368,-0.5044159539300239,9.473684210526317,7.36842105263158
299,13.367712206608633,-0.38666551574090147,-0.11751065322343024,10.0,7.36842105263158
300,9.135224235292503,-0.4257650369990771,-0.2558375211677212,0.0,7.894736842105262
301,12.875948691329597,-0.09606513485415591,-0.0007150422506929655,0.5263157894736842,7.894736842105262
302,15.137698495704164,0.30982488489136273,0.04137692573703411,1.0526315789473684,7.894736842105262
303,10.768491946158584,-0.2709271470292481,-0.23311458672619823,1.5789473684210529,7.894736842105262
304,14.474893414511683,-0.368415639537344,0.21282257638117563,2.1052631578947367,7.894736842105262
305,12.852838501624001,-0.4540639025602643,0.010832690316909477,2.631578947368421,7.894736842105262
306,17.03506955236823,-0.13540457667800543,0.30472584672756586,3.1578947368421053,7.894736842105262
307,20.916864711585916,0.35340723650530914,0.4880250724517875,3.684210526315789,7.894736842105262
308,16.631900341508032,0.43389940882144407,-0.09128705034483497,4.2105263157894735,7.894736842105262
