Date,Fed Rate,unemployment,sp500,nasdaq,bitcoin
2018-04-01,1.69,4.0,2653.625238095238,7099.4619139999995,8645.7940432
2018-05-01,1.7,3.8,2701.4936363636366,7436.349975749999,8081.41516125
2018-06-01,1.82,4.0,2754.3528571428574,7648.752319499999,6461.0849610000005
2018-07-01,1.91,3.8,2793.6433333333334,7776.8,7167.7900389999995
2018-08-01,1.91,3.8,2857.8204347826086,7927.73999,6702.1849365
2018-09-01,1.95,3.7,2901.5005263157896,7986.4725342500005,6538.55749525
2018-10-01,2.19,3.8,2785.4647826086957,7451.714062399999,6447.7500978
2018-11-01,2.2,3.8,2723.229523809524,7231.0725095,5046.16449
2018-12-01,2.27,3.9,2567.3073684210526,6707.2560545999995,3761.7277832
2019-01-01,2.4,4.0,2607.3900000000003,7139.359985,3550.48651125
2019-02-01,2.4,3.8,2754.8642105263157,7473.375122,3755.40692125
2019-03-01,2.41,3.8,2803.9838095238097,7617.164917,4026.1003419999997
2019-04-01,2.42,3.6,2903.8,8046.262011600001,5352.3996094
2019-05-01,2.39,3.6,2854.7059090909092,7705.8448485,8146.5587157499995
2019-06-01,2.38,3.6,2890.166,7894.17761225,9588.772949
2019-07-01,2.4,3.7,2996.1136363636365,8177.3399412,10565.811133
2019-08-01,2.13,3.7,2897.498181818182,7892.4450685,10441.4694825
2019-09-01,2.04,3.5,2982.156,8063.909961,9390.344629000001
2019-10-01,1.83,3.6,2977.675217391304,8194.0251465,8832.53833
2019-11-01,1.55,3.6,3104.9044999999996,8550.3723145,8026.42785625
2019-12-01,1.55,3.6,3176.749523809524,8868.751953,7412.441211
2020-01-01,1.55,3.5,3278.202857142857,9258.412842,8709.9836425
2020-02-01,1.58,3.5,3277.314210526316,9348.91235375,9634.519287250001
2020-03-01,0.65,4.4,2652.3936363636367,7641.0959962,6408.771679799999
2020-04-01,0.05,14.7,2761.975238095238,8510.797363,7684.463135
2020-05-01,0.05,13.2,2919.6150000000002,9237.584961,9169.64917
2020-06-01,0.08,11.0,3104.6609090909087,9862.771875,9333.3589844
2020-07-01,0.09,10.2,3207.6190909090906,10557.27001975,9855.27465825
2020-08-01,0.1,8.4,3391.71,11270.167969,11445.049609400001
2020-09-01,0.09,7.9,3365.516666666667,10908.85229475,10676.7199705
2020-10-01,0.09,6.9,3418.701363636363,11427.84252925,12408.95605475
2020-11-01,0.09,6.7,3548.9925000000003,12049.9140626,17465.552539199998
2020-12-01,0.09,6.7,3695.3100000000004,12706.63012675,25418.49902375
2021-01-01,0.09,6.4,3793.748421052632,13203.55761725,34887.86425775
2021-02-01,0.08,6.2,3883.432105263158,13754.6447755,47574.61132825
2021-03-01,0.07,6.0,3910.508260869565,13214.818359599998,56548.3460938
2021-04-01,0.07,6.0,4141.176190476191,13983.004883,55514.12011725
2021-05-01,0.06,5.8,4167.8495,13643.288281000001,42199.8929686
2021-06-01,0.08,5.9,4238.489545454546,14274.87988275,36183.39550775
2021-07-01,0.1,5.4,4363.7128571428575,14659.7075195,35340.5200195
2021-08-01,0.09,5.2,4454.206363636364,14973.2679688,48150.003125
2021-09-01,0.08,4.7,4445.543333333333,14943.465087749999,46182.99511725
2021-10-01,0.08,4.6,4460.7071428571435,15016.367431499999,59643.7470705
2021-11-01,0.08,4.2,4667.386666666666,15693.4240236,58828.321875
2021-12-01,0.08,3.9,4674.772727272727,15524.65478525,48740.0214845
2022-01-01,0.08,4.0,4573.8155,14293.430078399999,40326.4640628
2022-02-01,0.08,3.8,4435.98052631579,13586.82031275,39189.6660155
2022-03-01,0.2,3.6,4391.265217391305,13792.11230475,43092.886719
2022-04-01,0.33,3.6,4391.296,13059.00244125,39965.75292975
2022-05-01,0.77,3.6,4040.3599999999997,11889.628125,31008.144140400003
2022-06-01,1.21,3.6,3898.9466666666667,11218.459716500001,21910.072754
2022-07-01,1.68,3.5,3911.7295,11828.1325685,21896.463379
2022-08-01,2.33,3.7,4158.563043478261,12436.506055,21726.5746094
